pytz==2019.1            # https://github.com/stub42/pytz
python-slugify==3.0.2   # https://github.com/un33k/python-slugify
Pillow==6.0.0           # https://github.com/python-pillow/Pillow
argon2-cffi==19.1.0     # https://github.com/hynek/argon2_cffi
redis==3.2.1            # https://github.com/antirez/redis

# Django
# ------------------------------------------------------------------------------
django==2.2.3               # https://www.djangoproject.com/
django-environ==0.4.5       # https://github.com/joke2k/django-environ
django-allauth==0.39.1      # https://github.com/pennersr/django-allauth
django-redis==4.10.0        # https://github.com/niwinz/django-redis
